playlist_id,num_edits,num_followers
31687,5,1
31688,3,1
31689,9,1
31690,16,1
31691,2,1
31692,19,1
31693,6,2
31694,10,1
31695,28,3
31696,43,1
31697,3,1
31698,41,1
31699,23,1
31700,2,1
31701,7,2
31702,27,1
31703,6,1
31704,3,3
31705,4,1
31706,4,2
31707,12,1
31708,13,2
31709,12,1
31710,15,1
31711,19,3
31712,2,2
31713,49,1
31714,13,1
31715,12,1
31716,25,1
31717,33,1
31718,48,1
31719,14,3
31720,18,1
31721,6,1
31722,16,1
31723,5,1
31724,3,1
31725,8,1
31726,5,1
31727,2,2
31728,20,1
31729,2,1
31730,4,3
31731,7,1
31732,5,1
31733,19,1
31734,6,1
31735,5,1
31736,23,2
31737,8,1
31738,16,5
31739,4,1
31740,6,1
31741,13,1
31742,21,1
31743,25,1
31744,9,1
31745,13,1
31746,7,3
31747,4,1
31748,7,1
31749,9,1
31750,30,2
31751,7,1
31752,3,1
31753,3,1
31754,2,2
31755,12,2
31756,15,1
31757,9,5
31758,6,1
31759,2,3
31760,16,2
31761,22,1
31762,33,1
31763,5,2
31764,19,1
31765,2,1
31766,67,1
31767,4,1
31768,14,3
31769,9,1
31770,5,1
31771,81,1
31772,9,1
31773,3,1
31774,4,1
31775,5,1
31776,4,1
31777,33,1
31778,9,1
31779,12,1
31780,2,2
31781,8,1
31782,20,1
31783,29,1
31784,54,1
31785,11,1
31786,5,1
31787,33,1
31788,53,3
31789,2,1
31790,31,5
31791,21,1
31792,9,1
31793,9,2
31794,40,3
31795,31,2
31796,16,1
31797,11,2
31798,6,1
31799,7,1
31800,12,2
31801,10,1
31802,33,1
31803,4,1
31804,15,1
31805,6,1
31806,10,1
31807,3,1
31808,7,1
31809,11,1
31810,2,1
31811,16,1
31812,3,1
31813,21,1
31814,6,1
31815,3,1
31816,3,1
31817,58,1
31818,8,1
31819,5,3
31820,15,1
31821,3,1
31822,8,1
31823,2,3
31824,6,1
31825,11,2
31826,8,2
31827,14,1
31828,3,1
31829,3,2
31830,4,1
31831,3,1
31832,5,1
31833,41,1
31834,6,1
31835,13,2
31836,7,1
31837,18,1
31838,3,1
31839,3,7
31840,8,1
31841,5,2
31842,3,1
31843,6,1
31844,15,1
31845,5,1
31846,6,1
31847,19,1
31848,11,1
31849,18,1
31850,8,2
31851,5,1
31852,2,3
31853,5,1
31854,3,1
31855,17,1
31856,2,1
31857,5,2
31858,11,1
31859,19,1
31860,9,1
31861,28,2
31862,4,1
31863,11,1
31864,20,1
31865,16,1
31866,11,1
31867,9,1
31868,9,3
31869,23,1
31870,2,1
31871,33,1
31872,27,2
31873,6,1
31874,10,2
31875,3,1
31876,18,2
31877,10,1
31878,13,1
31879,5,1
31880,26,1
31881,11,1
31882,10,1
31883,18,1
31884,6,1
31885,4,1
31886,8,1
31887,8,3
31888,2,1
31889,3,1
31890,7,1
31891,10,1
31892,4,1
31893,2,1
31894,14,1
31895,30,1
31896,3,1
31897,13,1
31898,12,1
31899,3,1
31900,3,1
31901,13,1
31902,2,1
31903,4,1
31904,23,1
31905,2,1
31906,6,3
31907,13,1
31908,36,5
31909,17,1
31910,22,1
31911,8,1
31912,6,1
31913,2,1
31914,7,1
31915,8,1
31916,13,3
31917,15,1
31918,12,1
31919,9,3
31920,8,1
31921,14,1
31922,14,2
31923,14,2
31924,2,1
31925,8,1
31926,2,1
31927,7,2
31928,55,1
31929,10,1
31930,8,1
31931,20,1
31932,19,1
31933,3,1
31934,4,1
31935,2,1
31936,9,1
31937,4,5
31938,3,1
31939,7,1
31940,11,1
31941,3,1
31942,17,1
31943,13,1
31944,6,1
31945,39,3
31946,7,1
31947,5,4
31948,3,1
31949,5,1
31950,20,1
31951,4,1
31952,15,1
31953,2,1
31954,7,1
31955,14,1
31956,3,1
31957,10,1
31958,29,1
31959,20,2
31960,4,1
31961,16,1
31962,3,1
31963,2,1
31964,6,1
31965,3,1
31966,10,1
31967,5,1
31968,10,1
31969,11,2
31970,23,1
31971,10,1
31972,3,1
31973,40,2
31974,16,2
31975,4,1
31976,3,1
31977,2,1
31978,27,3
31979,3,1
31980,5,1
31981,27,2
31982,16,1
31983,14,1
31984,8,1
31985,9,1
31986,6,1
31987,4,1
31988,9,1
31989,11,1
31990,6,1
31991,3,3
31992,15,1
31993,24,1
31994,7,1
31995,3,1
31996,15,1
31997,18,1
31998,2,1
31999,12,3
32000,17,2
32001,3,1
32002,5,1
32003,4,1
32004,29,1
32005,15,4
32006,6,1
32007,3,1
32008,8,1
32009,4,1
32010,10,1
32011,9,1
32012,18,1
32013,42,1
32014,4,1
32015,8,1
32016,7,1
32017,23,2
32018,2,7
32019,5,1
32020,4,3
32021,6,1
32022,24,1
32023,3,1
32024,4,1
32025,14,3
32026,9,1
32027,6,1
32028,8,2
32029,27,1
32030,4,1
32031,4,1
32032,5,1
32033,12,1
32034,8,1
32035,4,1
32036,3,1
32037,8,2
32038,18,1
32039,17,2
32040,6,1
32041,6,1
32042,21,1
32043,25,2
32044,4,2
32045,8,2
32046,21,4
32047,4,1
32048,4,1
32049,6,2
32050,61,1
32051,3,2
32052,5,1
32053,11,1
32054,5,1
32055,2,2
32056,15,1
32057,4,1
32058,22,1
32059,6,1
32060,3,1
32061,13,1
32062,12,3
32063,6,1
32064,24,3
32065,15,1
32066,5,1
32067,18,2
32068,6,1
32069,6,1
32070,12,1
32071,3,1
32072,5,1
32073,12,1
32074,23,4
32075,18,1
32076,35,1
32077,16,4
32078,7,1
32079,29,1
32080,2,1
32081,48,1
32082,4,1
32083,4,1
32084,9,1
32085,3,1
32086,34,1
32087,11,1
32088,9,1
32089,40,1
32090,25,1
32091,4,1
32092,23,2
32093,23,1
32094,14,1
32095,9,1
32096,6,1
32097,11,2
32098,3,1
32099,2,1
32100,2,1
32101,17,2
32102,15,1
32103,57,2
32104,26,1
32105,2,1
32106,14,3
32107,17,1
32108,7,1
32109,54,6
32110,8,1
32111,4,1
32112,15,1
32113,7,1
32114,2,1
32115,30,2
32116,7,1
32117,15,1
32118,12,1
32119,43,1
32120,3,1
32121,4,1
32122,2,1
32123,13,1
32124,41,1
32125,3,1
32126,12,2
32127,11,2
32128,6,2
32129,4,1
32130,8,1
32131,5,2
32132,24,1
32133,12,2
32134,8,1
32135,8,1
32136,17,1
32137,20,1
32138,18,1
32139,28,1
32140,12,1
32141,4,3
32142,25,1
32143,6,2
32144,7,1
32145,43,2
32146,3,1
32147,7,1
32148,13,1
32149,12,1
32150,9,1
32151,7,1
32152,12,1
32153,17,1
32154,2,1
32155,5,1
32156,16,1
32157,17,7
32158,13,1
32159,16,1
32160,6,1
32161,13,1
32162,64,1
32163,17,1
32164,8,2
32165,28,1
32166,21,1
32167,52,1
32168,2,1
32169,5,1
32170,10,3
32171,15,1
32172,5,1
32173,41,2
32174,42,1
32175,25,2
32176,5,1
32177,8,1
32178,5,1
32179,2,1
32180,5,2
32181,8,1
32182,2,1
32183,13,1
32184,2,1
32185,12,1
32186,4,1
32187,5,2
32188,47,2
32189,2,1
32190,7,1
32191,14,1
32192,42,1
32193,34,1
32194,17,1
32195,13,1
32196,19,2
32197,8,1
32198,10,1
32199,13,1
32200,2,1
32201,11,3
32202,2,1
32203,21,1
32204,2,1
32205,17,1
32206,25,1
32207,4,1
32208,4,2
32209,2,1
32210,5,1
32211,12,1
32212,2,2
32213,13,1
32214,3,1
32215,4,1
32216,5,1
32217,2,1
32218,26,1
32219,4,2
32220,5,1
32221,10,1
32222,12,1
32223,16,1
32224,22,1
32225,12,2
32226,12,1
32227,36,1
32228,10,1
32229,26,1
32230,4,1
32231,4,1
32232,6,3
32233,12,1
32234,4,1
32235,11,1
32236,2,1
32237,6,1
32238,18,1
32239,5,3
32240,50,1
32241,22,1
32242,7,1
32243,7,1
32244,8,2
32245,4,1
32246,5,1
32247,4,1
32248,5,2
32249,39,1
32250,36,4
32251,16,1
32252,6,2
32253,48,2
32254,41,1
32255,44,1
32256,4,1
32257,9,1
32258,10,1
32259,4,1
32260,2,1
32261,43,5
32262,4,2
32263,8,1
32264,32,1
32265,18,3
32266,13,1
32267,2,1
32268,19,2
32269,9,1
32270,2,1
32271,32,1
32272,3,1
32273,21,1
32274,11,2
32275,2,1
32276,6,1
32277,6,1
32278,2,1
32279,3,1
32280,21,1
32281,27,1
32282,12,1
32283,10,1
32284,2,1
32285,20,1
32286,4,1
32287,12,1
32288,13,1
32289,9,1
32290,17,1
32291,8,1
32292,20,1
32293,16,1
32294,61,2
32295,4,3
32296,7,1
32297,29,1
32298,25,8
32299,16,5
32300,18,1
32301,3,1
32302,36,1
32303,3,2
32304,18,1
32305,15,1
32306,21,1
32307,20,1
32308,46,1
32309,2,1
32310,39,1
32311,3,1
32312,28,3
32313,8,1
32314,57,1
32315,10,2
32316,64,1
32317,8,1
32318,57,1
32319,5,2
32320,5,1
32321,14,2
32322,25,1
32323,10,1
32324,21,1
32325,14,1
32326,5,1
32327,26,1
32328,3,2
32329,4,1
32330,13,1
32331,33,1
32332,7,2
32333,38,1
32334,2,3
32335,25,2
32336,6,2
32337,3,1
32338,15,1
32339,7,1
32340,4,1
32341,17,1
32342,8,1
32343,14,1
32344,22,2
32345,2,1
32346,17,2
32347,22,1
32348,8,1
32349,76,2
32350,2,1
32351,4,2
32352,9,1
32353,22,2
32354,17,1
32355,8,1
32356,3,1
32357,10,1
32358,21,2
32359,2,1
32360,39,2
32361,5,1
32362,9,1
32363,9,1
32364,24,1
32365,22,2
32366,9,3
32367,2,2
32368,4,1
32369,39,1
32370,5,1
32371,3,1
32372,15,1
32373,2,1
32374,16,1
32375,6,1
32376,5,5
32377,35,1
32378,10,1
32379,3,1
32380,6,1
32381,16,1
32382,12,1
32383,6,1
32384,9,1
32385,6,1
32386,10,1
32387,4,1
32388,33,3
32389,4,1
32390,22,2
32391,5,1
32392,4,1
32393,3,1
32394,4,1
32395,3,1
32396,2,1
32397,6,1
32398,12,1
32399,12,1
32400,38,3
32401,21,3
32402,6,1
32403,20,1
32404,30,2
32405,2,1
32406,3,1
32407,6,1
32408,3,1
32409,5,1
32410,10,1
32411,73,1
32412,12,1
32413,6,1
32414,5,1
32415,9,2
32416,5,2
32417,41,3
32418,4,1
32419,11,1
32420,6,3
32421,6,1
32422,21,2
32423,28,1
32424,28,1
32425,3,1
32426,77,2
32427,25,1
32428,7,1
32429,3,1
32430,3,1
32431,14,1
32432,2,1
32433,37,1
32434,19,1
32435,4,1
32436,26,1
32437,4,1
32438,80,1
32439,13,1
32440,4,1
32441,5,1
32442,28,1
32443,22,1
32444,3,3
32445,5,1
32446,32,1
32447,6,1
32448,22,28
32449,7,1
32450,20,1
32451,29,3
32452,3,1
32453,2,1
32454,5,1
32455,31,1
32456,7,2
32457,8,2
32458,8,1
32459,3,1
32460,5,1
32461,29,1
32462,10,1
32463,4,5
32464,9,1
32465,8,1
32466,8,2
32467,4,1
32468,3,1
32469,2,1
32470,6,1
32471,36,1
32472,2,1
32473,7,1
32474,30,1
32475,4,1
32476,23,2
32477,36,2
32478,16,1
32479,6,1
32480,63,1
32481,14,1
32482,2,1
32483,14,1
32484,2,1
32485,4,1
32486,5,1
32487,4,1
32488,4,1
32489,12,2
32490,3,1
32491,29,2
32492,2,1
32493,9,1
32494,13,1
32495,6,1
32496,5,1
32497,27,1
32498,10,1
32499,30,2
32500,6,1
32501,27,1
32502,8,2
32503,10,1
32504,2,1
32505,13,1
32506,6,1
32507,65,1
32508,6,1
32509,12,1
32510,22,1
32511,23,1
32512,4,1
32513,16,2
32514,2,1
32515,4,2
32516,8,1
32517,48,2
32518,6,1
32519,13,1
32520,5,1
32521,12,2
32522,19,1
32523,4,1
32524,19,1
32525,4,1
32526,4,1
32527,9,1
32528,20,1
32529,18,1
32530,18,1
32531,12,3
32532,7,1
32533,4,1
32534,6,2
32535,5,1
32536,9,1
32537,6,1
32538,63,1
32539,2,1
32540,15,1
32541,3,1
32542,10,1
32543,20,1
32544,16,1
32545,8,1
32546,3,1
32547,5,1
32548,13,1
32549,5,1
32550,9,2
32551,10,1
32552,30,3
32553,20,1
32554,3,1
32555,3,1
32556,4,2
32557,37,602
32558,40,2
32559,75,2
32560,7,1
32561,4,1
32562,19,1
32563,13,1
32564,32,1
32565,2,1
32566,12,1
32567,5,1
32568,34,2
32569,2,1
32570,12,2
32571,3,2
32572,4,1
32573,11,3
32574,8,1
32575,9,2
32576,22,1
32577,11,1
32578,2,1
32579,2,1
32580,7,1
32581,24,1
32582,4,1
32583,24,1
32584,37,1
32585,12,10
32586,16,1
32587,2,1
32588,2,2
32589,38,2
32590,3,1
32591,21,2
32592,2,1
32593,8,1
32594,3,2
32595,39,1
32596,21,1
32597,10,1
32598,2,2
32599,11,1
32600,33,1
32601,5,1
32602,32,1
32603,15,1
32604,5,1
32605,7,1
32606,24,1
32607,7,1
32608,5,3
32609,4,1
32610,21,2
32611,8,1
32612,6,1
32613,2,1
32614,2,1
32615,9,1
32616,6,1
32617,37,1
32618,13,1
32619,7,2
32620,18,1
32621,2,1
32622,14,1
32623,2,1
32624,23,1
32625,13,1
32626,4,1
32627,54,2
32628,11,1
32629,2,1
32630,16,1
32631,16,1
32632,11,2
32633,13,1
32634,21,1
32635,12,1
32636,14,4
32637,2,1
32638,7,1
32639,4,1
32640,10,4
32641,30,5
32642,50,1
32643,3,1
32644,46,2
32645,28,1
32646,5,1
32647,14,1
32648,3,2
32649,6,1
32650,10,1
32651,10,1
32652,25,1
32653,24,3
32654,8,9
32655,2,1
32656,28,1
32657,8,1
32658,18,1
32659,24,2
32660,4,1
32661,53,2
32662,13,2
32663,4,2
32664,7,3
32665,2,1
32666,39,2
32667,11,1
32668,7,2
32669,8,1
32670,11,1
32671,31,1
32672,12,2
32673,12,3
32674,9,1
32675,2,1
32676,43,2
32677,37,2
32678,9,1
32679,6,1
32680,53,1
32681,2,2
32682,9,1
32683,18,1
32684,6,1
32685,9,1
32686,5,1
32687,5,1
32688,5,1
32689,5,1
32690,46,1
32691,19,1
32692,3,1
32693,2,1
32694,8,3
32695,20,4
32696,5,1
32697,7,1
32698,3,1
32699,5,1
32700,6,1
32701,3,1
32702,3,1
32703,27,1
32704,42,2
32705,7,1
32706,5,1
32707,9,2
32708,11,4
32709,43,3
32710,23,2
32711,18,1
32712,9,1
32713,8,1
32714,4,1
32715,4,1
32716,3,1
32717,19,2
32718,21,2
32719,8,1
32720,3,1
32721,20,1
32722,20,1
32723,19,1
32724,2,1
32725,7,1
32726,12,1
32727,8,1
32728,10,2
32729,13,1
32730,9,1
32731,3,1
32732,39,1
32733,17,1
32734,9,1
32735,3,1
32736,20,2
32737,3,1
32738,20,1
32739,17,1
32740,15,1
32741,2,1
32742,38,1
32743,9,1
32744,8,1
32745,3,2
32746,16,1
32747,15,1
32748,8,1
32749,3,2
32750,46,1
32751,3,1
32752,24,1
32753,10,1
32754,8,1
32755,2,2
32756,4,1
32757,17,2
32758,4,1
32759,16,2
32760,6,1
32761,8,1
32762,4,1
32763,16,11
32764,4,1
32765,2,2
32766,3,5
32767,2,1
32768,23,1
32769,10,5
32770,2,1
32771,44,1
32772,19,1
32773,3,1
32774,10,1
32775,7,1
32776,18,1
32777,3,1
32778,30,1
32779,5,1
32780,7,1
32781,11,1
32782,45,3
32783,25,1
32784,5,1
32785,18,1
32786,16,1
32787,19,1
32788,4,1
32789,39,1
32790,22,6
32791,31,1
32792,13,1
32793,12,1
32794,4,1
32795,10,1
32796,9,1
32797,5,1
32798,15,1
32799,11,1
32800,3,3
32801,30,3
32802,10,1
32803,32,1
32804,18,1
32805,33,2
32806,4,1
32807,2,1
32808,4,1
32809,12,2
32810,3,1
32811,2,2
32812,14,1
32813,2,1
32814,20,2
32815,17,1
32816,22,3
32817,8,7
32818,5,1
32819,3,1
32820,4,4
32821,5,1
32822,12,1
32823,52,2
32824,9,1
32825,5,1
32826,15,1
32827,25,1
32828,3,1
32829,7,1
32830,7,1
32831,39,5
32832,37,3
32833,2,1
32834,2,1
32835,2,3
32836,22,2
32837,2,2
32838,18,1
32839,44,2
32840,9,1
32841,4,2
32842,6,2
32843,22,2
32844,4,1
32845,18,1
32846,4,1
32847,7,1
32848,22,2
32849,13,2
32850,3,2
32851,11,2
32852,10,8
32853,4,2
32854,10,1
32855,6,1
32856,12,1
32857,28,1
32858,5,1
32859,20,3
32860,2,1
32861,27,1
32862,3,1
32863,3,1
32864,29,1
32865,4,1
32866,16,1
32867,7,2
32868,4,2
32869,43,1
32870,5,2
32871,20,1
32872,19,1
32873,3,1
32874,8,4
32875,18,1
32876,8,1
32877,2,1
32878,4,1
32879,13,1
32880,10,1
32881,71,1
32882,29,3
32883,19,1
32884,25,1
32885,11,1
32886,5,1
32887,4,2
32888,13,1
32889,3,1
32890,15,1
32891,6,2
32892,8,1
32893,2,1
32894,6,4
32895,8,1
32896,4,1
32897,11,1
32898,61,2
32899,33,1
32900,6,1
32901,3,1
32902,7,2
32903,3,1
32904,36,1
32905,4,1
32906,5,1
32907,5,1
32908,6,1
32909,8,2
32910,21,1
32911,39,1
32912,7,3
32913,4,1
32914,4,1
32915,11,1
32916,28,1
32917,22,3
32918,15,1
32919,3,2
32920,3,1
32921,2,1
32922,41,2
32923,6,1
32924,7,1
32925,17,1
32926,3,1
32927,14,1
32928,6,1
32929,11,1
32930,32,1
32931,15,1
32932,3,1
32933,33,1
32934,21,1
32935,25,1
32936,5,1
32937,2,1
32938,3,1
32939,18,2
32940,4,2
32941,3,1
32942,11,1
32943,17,1
32944,2,1
32945,5,1
32946,8,1
32947,15,1
32948,32,3
32949,4,1
32950,2,1
32951,16,1
32952,5,1
32953,3,1
32954,3,2
32955,6,1
32956,3,1
32957,6,1
32958,4,1
32959,6,2
32960,4,1
32961,18,1
32962,6,1
32963,15,1
32964,32,1
32965,2,2
32966,2,1
32967,33,1
32968,3,1
32969,9,2
32970,5,1
32971,3,1
32972,2,1
32973,20,2
32974,6,1
32975,2,1
32976,24,2
32977,10,1
32978,20,3
32979,24,1
32980,3,1
32981,14,1
32982,24,1
32983,18,1
32984,9,1
32985,9,4
32986,3,1
32987,18,1
32988,6,1
32989,8,1
32990,17,2
32991,6,1
32992,17,2
32993,12,1
32994,29,2
32995,11,1
32996,36,1
32997,4,1
32998,4,7
32999,5,1
33000,3,2
33001,16,6
33002,14,1
33003,23,1
33004,27,1
33005,10,1
33006,14,1
33007,5,1
33008,3,1
33009,14,1
33010,19,1
33011,9,1
33012,8,1
33013,24,1
33014,29,2
33015,9,1
33016,19,3
33017,30,1
33018,7,1
33019,11,18
33020,7,1
33021,9,2
33022,4,1
33023,8,1
33024,43,1
33025,14,3
33026,13,1
33027,6,1
33028,50,1
33029,41,1
33030,87,1
33031,12,1
33032,14,2
33033,13,1
33034,21,1
33035,4,1
33036,4,1
33037,13,1
33038,8,2
33039,5,2
33040,7,1
33041,7,1
33042,5,1
33043,2,1
33044,16,2
33045,13,1
33046,3,1
33047,23,1
33048,10,1
33049,33,1
33050,8,1
33051,6,1
33052,9,2
33053,12,1
33054,49,1
33055,40,1
33056,10,1
33057,26,1
33058,21,1
33059,11,1
33060,14,1
33061,12,1
33062,4,1
33063,32,2
33064,7,1
33065,8,4
33066,5,1
33067,10,2
33068,13,2
33069,22,1
33070,3,1
33071,2,1
33072,5,1
33073,3,1
33074,12,1
33075,16,1
33076,5,1
33077,3,1
33078,15,1
33079,23,1
33080,4,1
33081,5,2
33082,2,1
33083,3,1
33084,7,1
33085,26,3
33086,17,2
33087,2,1
33088,8,1
33089,10,6
33090,2,1
33091,2,1
33092,5,1
33093,16,1
33094,9,1
33095,48,1
33096,2,1
33097,2,1
33098,9,1
33099,23,1
33100,25,1
33101,10,1
33102,4,1
33103,5,1
33104,4,1
33105,2,1
33106,12,1
33107,3,1
33108,11,1
33109,25,2
33110,12,1
33111,15,1
33112,2,3
33113,7,1
33114,5,2
33115,44,2
33116,37,3
33117,2,1
33118,6,1
33119,11,1
33120,18,2
33121,3,2
33122,16,2
33123,5,1
33124,19,1
33125,4,3
33126,3,1
33127,12,1
33128,5,1
33129,3,1
33130,5,1
33131,16,1
33132,7,1
33133,2,1
33134,2,2
33135,29,1
33136,3,1
33137,9,1
33138,2,1
33139,25,3
33140,4,1
33141,16,2
33142,17,1
33143,5,1
33144,33,1
33145,5,3
33146,14,1
33147,17,1
33148,6,1
33149,3,1
33150,6,1
33151,3,1
33152,3,1
33153,2,1
33154,11,1
33155,2,2
33156,10,1
33157,7,1
33158,16,1
33159,8,2
33160,7,1
33161,17,1
33162,20,2
33163,5,1
33164,12,1
33165,13,1
33166,10,1
33167,21,6
33168,12,2
33169,2,5
33170,38,1
33171,26,3
33172,21,2
33173,6,1
33174,5,1
33175,2,1
33176,24,2
33177,11,1
33178,3,3
33179,4,1
33180,24,2
33181,6,1
33182,32,1
33183,2,3
33184,2,1
33185,3,2
33186,55,2
33187,9,1
33188,9,3
33189,7,1
33190,3,1
33191,14,2
33192,3,1
33193,34,1
33194,34,1
33195,2,1
33196,8,1
33197,2,3
33198,34,1
33199,4,2
33200,29,1
33201,4,3
33202,5,1
33203,6,2
33204,8,1
33205,13,2
33206,3,1
33207,5,2
33208,12,1
33209,17,1
33210,15,1
33211,5,2
33212,48,1
33213,3,1
33214,4,1
33215,9,1
33216,2,1
33217,16,3
33218,11,1
33219,6,1
33220,4,1
33221,4,1
33222,22,2
33223,15,1
33224,50,1
33225,6,1
33226,7,1
33227,24,1
33228,32,3
33229,22,1
33230,5,1
33231,12,1
33232,3,1
33233,6,1
33234,33,5
33235,36,1
33236,5,1
33237,2,1
33238,8,1
33239,21,3
33240,25,1
33241,36,1
33242,5,1
33243,25,2
33244,16,1
33245,12,1
33246,7,4
33247,19,1
33248,4,1
33249,7,1
33250,8,1
33251,5,1
33252,5,1
33253,25,1
33254,15,1
33255,15,3
33256,16,1
33257,5,2
33258,10,2
33259,3,2
33260,8,1
33261,33,1
33262,21,1
33263,22,1
33264,8,1
33265,4,1
33266,35,1
33267,36,2
33268,4,1
33269,5,1
33270,15,1
33271,3,3
33272,31,2
33273,30,1
33274,20,2
33275,2,1
33276,27,1
33277,3,1
33278,8,1
33279,21,1
33280,16,1
33281,3,6
33282,8,1
33283,14,4
33284,21,1
33285,14,1
33286,9,1
33287,16,1
33288,3,1
33289,14,1
33290,5,1
33291,8,1
33292,28,1
33293,4,1
33294,2,1
33295,47,1
33296,2,1
33297,5,1
33298,11,1
33299,37,2
33300,8,3
33301,55,1
33302,6,1
33303,8,1
33304,9,1
33305,20,1
33306,31,1
33307,4,1
33308,12,3
33309,7,1
33310,5,1
33311,5,1
33312,12,1
33313,17,1
33314,20,2
33315,3,1
33316,4,1
33317,20,1
33318,22,1
33319,40,1
33320,24,1
33321,7,1
33322,8,1
33323,5,3
33324,24,2
33325,27,2
33326,18,2
33327,8,1
33328,19,1
33329,18,1
33330,28,2
33331,3,1
33332,23,1
33333,14,1
33334,4,1
33335,21,1
33336,2,1
33337,28,1
33338,26,1
33339,2,1
33340,4,1
33341,13,1
33342,7,2
33343,31,4
33344,9,2
33345,8,1
33346,6,1
33347,22,1
33348,3,3
33349,12,1
33350,6,1
33351,3,1
33352,14,1
33353,4,1
33354,25,1
33355,46,4
33356,47,3
33357,5,1
33358,20,1
33359,36,1
33360,5,1
33361,11,1
33362,3,1
33363,22,3
33364,2,1
33365,32,2
33366,14,1
33367,28,1
33368,32,1
33369,4,1
33370,8,2
33371,10,1
33372,6,1
33373,4,2
33374,11,1
33375,4,1
33376,14,1
33377,27,2
33378,19,9
33379,4,2
33380,10,1
33381,25,1
33382,17,6
33383,5,1
33384,7,1
33385,28,1
33386,3,1
33387,5,1
33388,4,1
33389,15,1
33390,39,3
33391,4,2
33392,31,5
33393,4,1
33394,13,1
33395,12,1
33396,5,1
33397,18,1
33398,11,2
33399,7,1
33400,18,1
33401,6,1
33402,7,1
33403,10,1
33404,36,2
33405,6,1
33406,31,2
33407,3,1
33408,2,1
33409,6,1
33410,3,1
33411,7,1
33412,20,1
33413,15,2
33414,12,1
33415,8,1
33416,4,1
33417,33,1
33418,14,1
33419,42,1
33420,8,1
33421,12,1
33422,4,1
33423,42,1
33424,23,1
33425,15,1
33426,2,2
33427,6,1
33428,4,2
33429,19,1
33430,11,1
33431,5,1
33432,14,2
33433,6,1
33434,5,1
33435,2,1
33436,6,1
33437,2,1
33438,14,1
33439,4,1
33440,36,2
33441,5,1
33442,3,1
33443,3,2
33444,10,1
33445,4,1
33446,19,2
33447,30,1
33448,3,1
33449,7,1
33450,15,1
33451,5,1
33452,27,1
33453,21,1
33454,4,1
33455,13,1
33456,9,1
33457,21,1
33458,3,4
33459,5,2
33460,8,1
33461,3,1
33462,3,1
33463,2,1
33464,6,1
33465,5,3
33466,5,1
33467,14,1
33468,9,1
33469,6,3
33470,13,1
33471,11,2
33472,36,4
33473,7,1
33474,17,1
33475,44,1
33476,16,2
33477,15,1
33478,29,1
33479,8,1
33480,11,1
33481,4,1
33482,23,1
33483,19,1
33484,20,1
33485,19,1
33486,23,1
33487,4,1
33488,10,1
33489,2,1
33490,2,1
33491,10,1
33492,4,1
33493,17,1
33494,17,1
33495,11,1
33496,4,1
33497,6,1
33498,3,2
33499,30,1
33500,20,1
33501,3,2
33502,62,2
33503,2,1
33504,5,1
33505,5,2
33506,12,1
33507,8,1
33508,3,1
33509,14,4
33510,5,1
33511,12,1
33512,3,1
33513,28,2
33514,22,1
33515,14,1
33516,18,1
33517,8,1
33518,18,1
33519,20,2
33520,9,3
33521,20,1
33522,12,1
33523,8,1
33524,2,1
33525,20,1
33526,11,1
33527,17,2
33528,7,1
33529,31,3
33530,2,1
33531,12,1
33532,11,1
33533,22,3
33534,36,1
33535,2,1
33536,16,1
33537,43,1
33538,11,1
33539,8,1
33540,57,5
33541,19,1
33542,16,1
33543,55,1
33544,3,3
33545,6,1
33546,14,1
33547,2,1
33548,2,2
33549,16,1
33550,4,1
33551,3,1
33552,10,1
33553,8,1
33554,3,1
33555,10,4
33556,5,1
33557,3,1
33558,6,1
33559,7,1
33560,3,1
33561,8,1
33562,16,1
33563,6,1
33564,15,1
33565,5,1
33566,19,1
33567,10,2
33568,4,1
33569,19,1
33570,10,1
33571,6,2
33572,10,1
33573,9,1
33574,12,2
33575,9,1
33576,4,1
33577,37,1
33578,14,1
33579,6,1
33580,13,1
33581,2,1
33582,4,1
33583,2,1
33584,17,6
33585,3,1
33586,27,2
33587,4,1
33588,4,2
33589,12,1
33590,22,1
33591,10,1
33592,3,2
33593,5,1
33594,7,1
33595,21,1
33596,3,1
33597,4,1
33598,9,1
33599,16,2
33600,54,1
33601,13,1
33602,3,1
33603,5,1
33604,2,1
33605,44,1
33606,2,1
33607,16,2
33608,10,1
33609,16,1
33610,2,1
33611,2,1
33612,3,1
33613,7,1
33614,15,1
33615,51,1
33616,13,2
33617,16,1
33618,2,1
33619,21,3
33620,16,1
33621,14,1
33622,15,1
33623,4,1
33624,2,1
33625,6,1
33626,4,2
33627,17,1
33628,50,1
33629,38,2
33630,11,1
33631,34,1
33632,3,1
33633,10,1
33634,77,1
33635,2,1
33636,4,1
33637,4,1
33638,7,2
33639,2,1
33640,3,1
33641,3,1
33642,2,1
33643,12,1
33644,13,1
33645,16,1
33646,15,1
33647,13,1
33648,4,2
33649,20,1
33650,5,1
33651,13,1
33652,11,1
33653,5,1
33654,8,1
33655,2,1
33656,2,1
33657,10,1
33658,4,1
33659,6,3
33660,4,1
33661,7,1
33662,16,1
33663,11,2
33664,15,1
33665,4,1
33666,4,1
33667,3,1
33668,7,1
33669,20,1
33670,4,1
33671,26,3
33672,9,2
33673,20,1
33674,3,1
33675,3,1
33676,4,1
33677,7,2
33678,11,1
33679,5,1
33680,5,1
33681,7,2
33682,3,1
33683,4,1
